usage: ./bin/main and enter aggregation_dimension in (0, 1, 2, 3)
0: Date
1: Hour
2: State
3: City

usa-2014-02-19_2.txt
/u/f/a/fanj/TwitterTag2//usa-2014-02-19_2.txt
Function : AggregateByPost

=======================================GenerateGraph for 2014/02/19====================================
canada 4260 58531.1 nid : 0 | nid21
nid : 0 | nid21150
nid : 0 | nid21151
nid : 0 | nid21152
nid : 0 | nid21153
nid : 0 | nid21154
nid : 0 | nid21155
nid : 0 | nid21156
nid : 0 | nid21157
nid : 0 | nid21158
nid : 0 | nid21159
nid : 0 | nid21160
nid : 0 | nid21161
nid : 0 | nid21162
nid : 0 | nid21163
nid : 0 | nid21164
nid : 0 | nid21165
nid : 0 | nid21166
nid : 0 | nid21167
nid : 0 | nid21168
nid : 0 | nid21169
nid : 0 | nid21170
nid : 0 | nid21171
nid : 0 | nid21172
nid : 0 | nid21173
nid : 0 | nid21174
nid : 0 | nid21175
nid : 0 | nid21176
nid : 0 | nid21177
nid : 0 | nid21178
nid : 0 | nid21179
nid : 0 | nid21180
nid : 0 | nid21181
nid : 0 | nid21182
nid : 0 | nid21183
nid : 0 | nid21184
nid : 0 | nid21185
nid : 0 | nid21186
nid : 0 | nid21187
nid : 0 | nid21188
nid : 0 | nid21189
nid : 0 | nid21190
nid : 0 | nid21191
nid : 0 | nid21192
nid : 0 | nid21193
nid : 0 | nid21194
nid : 0 | nid21195
nid : 0 | nid21196
nid : 0 | nid21197
nid : 0 | nid21198
nid : 0 | nid21199
nid : 0 | nid21200
nid : 0 | nid21201
nid : 0 | nid21202
nid : 0 | nid21203
nid : 0 | nid21204
nid : 0 | nid21205
nid : 0 | nid21206
nid : 0 | nid21207
nid : 0 | nid21208
nid : 0 | nid21209
nid : 0 | nid21210
nid : 0 | nid21211
nid : 0 | nid21212
nid : 0 | nid21213
nid : 0 | nid21214
nid : 0 | nid21215
nid : 0 | nid21216
nid : 0 | nid21217
nid : 0 | nid21218
nid : 0 | nid21219
nid : 0 | nid21220
nid : 0 | nid21221
nid : 0 | nid21222
nid : 0 | nid21223
nid : 0 | nid21224
nid : 0 | nid21225
nid : 0 | nid21226
nid : 0 | nid21227
nid : 0 | nid21228
nid : 0 | nid21229
nid : 0 | nid21230
nid : 0 | nid21231
nid : 0 | nid21232
nid : 0 | nid21233
nid : 0 | nid21234
nid : 0 | nid21235
nid : 0 | nid21236
nid : 0 | nid21237
nid : 0 | nid21238
nid : 0 | nid21239
nid : 0 | nid21240
nid : 0 | nid21241
nid : 0 | nid21242
nid : 0 | nid21243
nid : 0 | nid21244
nid : 0 | nid21245
nid : 0 | nid21246
nid : 0 | nid21247
nid : 0 | nid21248
nid : 0 | nid21249
nid : 0 | nid21250
nid : 0 | nid21251
nid : 0 | nid21252
nid : 0 | nid21253
nid : 0 | nid21254
nid : 0 | nid21255
nid : 0 | nid21256
nid : 0 | nid21257
nid : 0 | nid21258
nid : 0 | nid21259
nid : 0 | nid21260
nid : 0 | nid21261
nid : 0 | nid21262
nid : 0 | nid21263
nid : 0 | nid21264
nid : 0 | nid21265
nid : 0 | nid21266
nid : 0 | nid21267
nid : 0 | nid21268
nid : 0 | nid21269
nid : 0 | nid21270
nid : 0 | nid21271
nid : 0 | nid21272
nid : 0 | nid21273
nid : 0 | nid21274
nid : 0 | nid21275
nid : 0 | nid21276
nid : 0 | nid21277
nid : 0 | nid21278
nid : 0 | nid21279
nid : 0 | nid21280
nid : 0 | nid21281
nid : 0 | nid21282
nid : 0 | nid21283
nid : 0 | nid21284
nid : 0 | nid21285
nid : 0 | nid21286
nid : 0 | nid21287
nid : 0 | nid21288
nid : 0 | nid21289
nid : 0 | nid21290
nid : 0 | nid21291
nid : 0 | nid21292
nid : 0 | nid21293
nid : 0 | nid21294
nid : 0 | nid21295
nid : 0 | nid21296
nid : 0 | nid21297
nid : 0 | nid21298
nid : 0 | nid21299
nid : 0 | nid21300
nid : 0 | nid21301
nid : 0 | nid21302
nid : 0 | nid21303
nid : 0 | nid21304
nid : 0 | nid21305
nid : 0 | nid21306
nid : 0 | nid21307
nid : 0 | nid21308
nid : 0 | nid21309
nid : 0 | nid21310
nid : 0 | nid21311
nid : 0 | nid21312
nid : 0 | nid21313
nid : 0 | nid21314
nid : 0 | nid21315
nid : 0 | nid21316
nid : 0 | nid21317
nid : 0 | nid21318
nid : 0 | nid21319
nid : 0 | nid21320
nid : 0 | nid21321
nid : 0 | nid21322
nid : 0 | nid21323
nid : 0 | nid21324
nid : 0 | nid21325
nid : 0 | nid21326
nid : 0 | nid21327
nid : 0 | nid21328
nid : 0 | nid21329
nid : 0 | nid21330
nid : 0 | nid21331
nid : 0 | nid21332
nid : 0 | nid21333
nid : 0 | nid21334
nid : 0 | nid21335
nid : 0 | nid21336
nid : 0 | nid21337
nid : 0 | nid21338
nid : 0 | nid21339
nid : 0 | nid21340
nid : 0 | nid21341
nid : 0 | nid21342
nid : 0 | nid21343
nid : 0 | nid21344
nid : 0 | nid21345
nid : 0 | nid21346
nid : 0 | nid21347
nid : 0 | nid21348
nid : 0 | nid21349
nid : 0 | nid21350
nid : 0 | nid21351
nid : 0 | nid21352
nid : 0 | nid21353
nid : 0 | nid21354
nid : 0 | nid21355
nid : 0 | nid21356
nid : 0 | nid21357
nid : 0 | nid21358
nid : 0 | nid21359
nid : 0 | nid21360
nid : 0 | nid21361
nid : 0 | nid21362
nid : 0 | nid21363
nid : 0 | nid21364
nid : 0 | nid21365
nid : 0 | nid21366
nid : 0 | nid21367
nid : 0 | nid21368
nid : 0 | nid21369
nid : 0 | nid21370
nid : 0 | nid21371
nid : 0 | nid21372
nid : 0 | nid21373
nid : 0 | nid21374
nid : 0 | nid21375
nid : 0 | nid21376
nid : 0 | nid21377
nid : 0 | nid21378
nid : 0 | nid21379
nid : 0 | nid21380
nid : 0 | nid21381
nid : 0 | nid21382
nid : 0 | nid21383
nid : 0 | nid21384
nid : 0 | nid21385
nid : 0 | nid21386
nid : 0 | nid21387
nid : 0 | nid21388
nid : 0 | nid21389
nid : 0 | nid21390
nid : 0 | nid21391
nid : 0 | nid21392
nid : 0 | nid21393
nid : 0 | nid21394
nid : 0 | nid21395
nid : 0 | nid21396
nid : 0 | nid21397
nid : 0 | nid21398
nid : 0 | nid21399
nid : 0 | nid21400
nid : 0 | nid21401
nid : 0 | nid21402
nid : 0 | nid21403
nid : 0 | nid21404
nid : 0 | nid21405
nid : 0 | nid21406
nid : 0 | nid21407
nid : 0 | nid21408
nid : 0 | nid21409
nid : 0 | nid21410
nid : 0 | nid21411
nid : 0 | nid21412
nid : 0 | nid21413
nid : 0 | nid21414
nid : 0 | nid21415
nid : 0 | nid21416
nid : 0 | nid21417
nid : 0 | nid21418
nid : 0 | nid21419
nid : 0 | nid21420
nid : 0 | nid21421
nid : 0 | nid21422
nid : 0 | nid21423
nid : 0 | nid21424
nid : 0 | nid21425
nid : 0 | nid21426
nid : 0 | nid21427
nid : 0 | nid21428
nid : 0 | nid21429
nid : 0 | nid21430
nid : 0 | nid21431
nid : 0 | nid21432
nid : 0 | nid21433
nid : 0 | nid21434
nid : 0 | nid21435
nid : 0 | nid21436
nid : 0 | nid21437
nid : 0 | nid21438
nid : 0 | nid21439
nid : 0 | nid21440
nid : 0 | nid21441
nid : 0 | nid21442
nid : 0 | nid21443
nid : 0 | nid21444
nid : 0 | nid21445
nid : 0 | nid21446
nid : 0 | nid21447
nid : 0 | nid21448
nid : 0 | nid21449
nid : 0 | nid21450
nid : 0 | nid21451
nid : 0 | nid21452
nid : 0 | nid21453
nid : 0 | nid21454
nid : 0 | nid21455
nid : 0 | nid21456
nid : 0 | nid21457
nid : 0 | nid21458
nid : 0 | nid21459
nid : 0 | nid21460
nid : 0 | nid21461
nid : 0 | nid21462
nid : 0 | nid21463
nid : 0 | nid21464
nid : 0 | nid21465
nid : 0 | nid21466
nid : 0 | nid21467
nid : 0 | nid21468
nid : 0 | nid21469
nid : 0 | nid21470
nid : 0 | nid21471
nid : 0 | nid21472
nid : 0 | nid21473
nid : 0 | nid21474
nid : 0 | nid21475
nid : 0 | nid21476
nid : 0 | nid21477
nid : 0 | nid21478
nid : 0 | nid21479
nid : 0 | nid21480
nid : 0 | nid21481
nid : 0 | nid21482
nid : 0 | nid21483
nid : 0 | nid21484
nid : 0 | nid21485
nid : 0 | nid21486
nid : 0 | nid21487
nid : 0 | nid21488
nid : 0 | nid21489
nid : 0 | nid21490
nid : 0 | nid21491
nid : 0 | nid21492
nid : 0 | nid21493
nid : 0 | nid21494
nid : 0 | nid21495
nid : 0 | nid21496
nid : 0 | nid21497
nid : 0 | nid21498
nid : 0 | nid21499
nid : 0 | nid21500
nid : 0 | nid21501
nid : 0 | nid21502
nid : 0 | nid21503
nid : 0 | nid21504
nid : 0 | nid21505
nid : 0 | nid21506
nid : 0 | nid21507
nid : 0 | nid21508
nid : 0 | nid21509
nid : 0 | nid21510
nid : 0 | nid21511
nid : 0 | nid21512
nid : 0 | nid21513
nid : 0 | nid21514
nid : 0 | nid21515
nid : 0 | nid21516
nid : 0 | nid21517
nid : 0 | nid21518
nid : 0 | nid21519
nid : 0 | nid21520
nid : 0 | nid21521
nid : 0 | nid21522
nid : 0 | nid21523
nid : 0 | nid21524
nid : 0 | nid21525
nid : 0 | nid21526
nid : 0 | nid21527
nid : 0 | nid21528
nid : 0 | nid21529
nid : 0 | nid21530
nid : 0 | nid21531
nid : 0 | nid21532
nid : 0 | nid21533
nid : 0 | nid21534
nid : 0 | nid21535
nid : 0 | nid21536
nid : 0 | nid21537
nid : 0 | nid21538
nid : 0 | nid21539
nid : 0 | nid21540
nid : 0 | nid21541
nid : 0 | nid21542
nid : 0 | nid21543
nid : 0 | nid21544
nid : 0 | nid21545
nid : 0 | nid21546
nid : 0 | nid21547
nid : 0 | nid21548
nid : 0 | nid21549
nid : 0 | nid21550
nid : 0 | nid21551
nid : 0 | nid21552
nid : 0 | nid21553
nid : 0 | nid21554
nid : 0 | nid21555
nid : 0 | nid21556
nid : 0 | nid21557
nid : 0 | nid21558
nid : 0 | nid21559
nid : 0 | nid21560
nid : 0 | nid21561
nid : 0 | nid21562
nid : 0 | nid21563
nid : 0 | nid21564
nid : 0 | nid21565
nid : 0 | nid21566
nid : 0 | nid21567
nid : 0 | nid21568
nid : 0 | nid21569
nid : 0 | nid21570
nid : 0 | nid21571
nid : 0 | nid21572
nid : 0 | nid21573
nid : 0 | nid21574
nid : 0 | nid21575
nid : 0 | nid21576
nid : 0 | nid21577
nid : 0 | nid21578
nid : 0 | nid21579
nid : 0 | nid21580
nid : 0 | nid21581
nid : 0 | nid21582
nid : 0 | nid21583
nid : 0 | nid21584
nid : 0 | nid21585
nid : 0 | nid21586
nid : 0 | nid21587
nid : 0 | nid21588
nid : 0 | nid21589
nid : 0 | nid21590
nid : 0 | nid21591
nid : 0 | nid21592
nid : 0 | nid21593
nid : 0 | nid21594
nid : 0 | nid21595
nid : 0 | nid21596
nid : 0 | nid21597
nid : 0 | nid21598
nid : 0 | nid21599
nid : 0 | nid21600
nid : 0 | nid21601
nid : 0 | nid21602
nid : 0 | nid21603
nid : 0 | nid21604
nid : 0 | nid21605
nid : 0 | nid21606
nid : 0 | nid21607
nid : 0 | nid21608
nid : 0 | nid21609
nid : 0 | nid21610
nid : 0 | nid21611
nid : 0 | nid21612
nid : 0 | nid21613
nid : 0 | nid21614
nid : 0 | nid21615
nid : 0 | nid21616
nid : 0 | nid21617
nid : 0 | nid21618
nid : 0 | nid21619
nid : 0 | nid21620
nid : 0 | nid21621
nid : 0 | nid21622
nid : 0 | nid21623
nid : 0 | nid21624
nid : 0 | nid21625
nid : 0 | nid21626
nid : 0 | nid21627
nid : 0 | nid21628
nid : 0 | nid21629
nid : 0 | nid21630
nid : 0 | nid21631
nid : 0 | nid21632
nid : 0 | nid21633
nid : 0 | nid21634
nid : 0 | nid21635
nid : 0 | nid21636
nid : 0 | nid21637
nid : 0 | nid21638
nid : 0 | nid21639
nid : 0 | nid21640
nid : 0 | nid21641
nid : 0 | nid21642
nid : 0 | nid21643
nid : 0 | nid21644
nid : 0 | nid21645
nid : 0 | nid21646
nid : 0 | nid21647
nid : 0 | nid21648
nid : 0 | nid21649
nid : 0 | nid21650
nid : 0 | nid21651
nid : 0 | nid21652
nid : 0 | nid21653
nid : 0 | nid21654
nid : 0 | nid21655
nid : 0 | nid21656
nid : 0 | nid21657
nid : 0 | nid21658
nid : 0 | nid21659
nid : 0 | nid21660
nid : 0 | nid21661
nid : 0 | nid21662
nid : 0 | nid21663
nid : 0 | nid21664
nid : 0 | nid21665
nid : 0 | nid21666
nid : 0 | nid21667
nid : 0 | nid21668
nid : 0 | nid21669
nid : 0 | nid21670
nid : 0 | nid21671
nid : 0 | nid21672
nid : 0 | nid21673
nid : 0 | nid21674
nid : 0 | nid21675
nid : 0 | nid21676
nid : 0 | nid21677
nid : 0 | nid21678
nid : 0 | nid21679
nid : 0 | nid21680
nid : 0 | nid21681
nid : 0 | nid21682
nid : 0 | nid21683
nid : 0 | nid21684
nid : 0 | nid21685
nid : 0 | nid21686
nid : 0 | nid21687
nid : 0 | nid21688
nid : 0 | nid21689
nid : 0 | nid21690
nid : 0 | nid21691
nid : 0 | nid21692
nid : 0 | nid21693
nid : 0 | nid21694
nid : 0 | nid21695
nid : 0 | nid21696
nid : 0 | nid21697
nid : 0 | nid21698
nid : 0 | nid21699
nid : 0 | nid21700
nid : 0 | nid21701
nid : 0 | nid21702
nid : 0 | nid21703
nid : 0 | nid21704
nid : 0 | nid21705
nid : 0 | nid21706
nid : 0 | nid21707

usa 2848 47372.9 nid : 1708 | nid21709
nid : 1708 | nid21710
nid : 1708 | nid21711
nid : 1708 | nid23
nid : 1708 | nid2246
nid : 1708 | nid2536
nid : 1708 | nid2428
nid : 1708 | nid21185
nid : 1708 | nid2844
nid : 1708 | nid210
nid : 1708 | nid2596
nid : 1708 | nid2939
nid : 1708 | nid211
nid : 1708 | nid218
nid : 1708 | nid28
nid : 1708 | nid2705
nid : 1708 | nid21712
nid : 1708 | nid2243
nid : 1708 | nid226
nid : 1708 | nid21309
nid : 1708 | nid2182
nid : 1708 | nid227
nid : 1708 | nid229
nid : 1708 | nid2490
nid : 1708 | nid21713
nid : 1708 | nid2930
nid : 1708 | nid2929
nid : 1708 | nid21714
nid : 1708 | nid21715
nid : 1708 | nid2438
nid : 1708 | nid2506
nid : 1708 | nid2990
nid : 1708 | nid21716
nid : 1708 | nid242
nid : 1708 | nid21717
nid : 1708 | nid21718
nid : 1708 | nid21719
nid : 1708 | nid21720
nid : 1708 | nid2152
nid : 1708 | nid249
nid : 1708 | nid21059
nid : 1708 | nid2388
nid : 1708 | nid21721
nid : 1708 | nid251
nid : 1708 | nid21722
nid : 1708 | nid21723
nid : 1708 | nid254
nid : 1708 | nid21170
nid : 1708 | nid21487
nid : 1708 | nid21724
nid : 1708 | nid257
nid : 1708 | nid21519
nid : 1708 | nid21725
nid : 1708 | nid21726
nid : 1708 | nid21727
nid : 1708 | nid2999
nid : 1708 | nid259
nid : 1708 | nid2703
nid : 1708 | nid21728
nid : 1708 | nid21524
nid : 1708 | nid21729
nid : 1708 | nid2260
nid : 1708 | nid2171
nid : 1708 | nid262
nid : 1708 | nid2730
nid : 1708 | nid273
nid : 1708 | nid21562
nid : 1708 | nid21730
nid : 1708 | nid279
nid : 1708 | nid21357
nid : 1708 | nid2698
nid : 1708 | nid2697
nid : 1708 | nid21731
nid : 1708 | nid21732
nid : 1708 | nid288
nid : 1708 | nid289
nid : 1708 | nid293
nid : 1708 | nid21733
nid : 1708 | nid294
nid : 1708 | nid21279
nid : 1708 | nid297
nid : 1708 | nid21316
nid : 1708 | nid299
nid : 1708 | nid2100
nid : 1708 | nid2101
nid : 1708 | nid2492
nid : 1708 | nid21334
nid : 1708 | nid2106
nid : 1708 | nid21734
nid : 1708 | nid21516
nid : 1708 | nid2924
nid : 1708 | nid2107
nid : 1708 | nid2108
nid : 1708 | nid21735
nid : 1708 | nid21447
nid : 1708 | nid21736
nid : 1708 | nid2186
nid : 1708 | nid2187
nid : 1708 | nid21737
nid : 1708 | nid2116
nid : 1708 | nid21200
nid : 1708 | nid21706
nid : 1708 | nid2841
nid : 1708 | nid2128
nid : 1708 | nid2876
nid : 1708 | nid2131
nid : 1708 | nid2611
nid : 1708 | nid21738
nid : 1708 | nid21739
nid : 1708 | nid21383
nid : 1708 | nid2195
nid : 1708 | nid2840
nid : 1708 | nid2150
nid : 1708 | nid21182
nid : 1708 | nid2950
nid : 1708 | nid2159
nid : 1708 | nid21333
nid : 1708 | nid21740
nid : 1708 | nid2455
nid : 1708 | nid2545
nid : 1708 | nid21741
nid : 1708 | nid2386
nid : 1708 | nid21742
nid : 1708 | nid2334
nid : 1708 | nid2178
nid : 1708 | nid21046
nid : 1708 | nid21063
nid : 1708 | nid21743
nid : 1708 | nid21744
nid : 1708 | nid21082
nid : 1708 | nid21076
nid : 1708 | nid2104
nid : 1708 | nid2819
nid : 1708 | nid21745
nid : 1708 | nid21746
nid : 1708 | nid21128
nid : 1708 | nid21747
nid : 1708 | nid2223
nid : 1708 | nid21748
nid : 1708 | nid21749
nid : 1708 | nid2937
nid : 1708 | nid21750
nid : 1708 | nid21751
nid : 1708 | nid2655
nid : 1708 | nid2656
nid : 1708 | nid21752
nid : 1708 | nid21753
nid : 1708 | nid2203
nid : 1708 | nid2204
nid : 1708 | nid2941
nid : 1708 | nid2942
nid : 1708 | nid21754
nid : 1708 | nid2481
nid : 1708 | nid21755
nid : 1708 | nid21756
nid : 1708 | nid2376
nid : 1708 | nid21757
nid : 1708 | nid21537
nid : 1708 | nid21538
nid : 1708 | nid21758
nid : 1708 | nid21759
nid : 1708 | nid21760
nid : 1708 | nid2311
nid : 1708 | nid2772
nid : 1708 | nid21594
nid : 1708 | nid2593
nid : 1708 | nid2594
nid : 1708 | nid21761
nid : 1708 | nid21762
nid : 1708 | nid2748
nid : 1708 | nid21763
nid : 1708 | nid2248
nid : 1708 | nid2762
nid : 1708 | nid21764
nid : 1708 | nid2570
nid : 1708 | nid21765
nid : 1708 | nid2437
nid : 1708 | nid2588
nid : 1708 | nid2586
nid : 1708 | nid2979
nid : 1708 | nid2980
nid : 1708 | nid2909
nid : 1708 | nid21766
nid : 1708 | nid2875
nid : 1708 | nid21767
nid : 1708 | nid2835
nid : 1708 | nid2391
nid : 1708 | nid2527
nid : 1708 | nid21768
nid : 1708 | nid21769
nid : 1708 | nid21770
nid : 1708 | nid2759
nid : 1708 | nid21184
nid : 1708 | nid2592
nid : 1708 | nid21417
nid : 1708 | nid2467
nid : 1708 | nid21251
nid : 1708 | nid21771
nid : 1708 | nid2714
nid : 1708 | nid21772
nid : 1708 | nid21773
nid : 1708 | nid21774
nid : 1708 | nid21775
nid : 1708 | nid2667
nid : 1708 | nid241
nid : 1708 | nid21776
nid : 1708 | nid2668
nid : 1708 | nid2607
nid : 1708 | nid21340
nid : 1708 | nid21777
nid : 1708 | nid2944
nid : 1708 | nid21260
nid : 1708 | nid21259
nid : 1708 | nid21521
nid : 1708 | nid21347
nid : 1708 | nid21778
nid : 1708 | nid2444
nid : 1708 | nid21779
nid : 1708 | nid21780
nid : 1708 | nid21781
nid : 1708 | nid21782
nid : 1708 | nid2166
nid : 1708 | nid21656
nid : 1708 | nid21783
nid : 1708 | nid2690
nid : 1708 | nid21784
nid : 1708 | nid2556
nid : 1708 | nid21611
nid : 1708 | nid21785
nid : 1708 | nid21786
nid : 1708 | nid21787
nid : 1708 | nid21788
nid : 1708 | nid2151
nid : 1708 | nid2839
nid : 1708 | nid21789
nid : 1708 | nid21572
nid : 1708 | nid2304
nid : 1708 | nid21790
nid : 1708 | nid2682
nid : 1708 | nid21159
nid : 1708 | nid21791
nid : 1708 | nid21792
nid : 1708 | nid2866
nid : 1708 | nid21409
nid : 1708 | nid21793
nid : 1708 | nid2869
nid : 1708 | nid2269
nid : 1708 | nid21346
nid : 1708 | nid2126
nid : 1708 | nid21643
nid : 1708 | nid2499
nid : 1708 | nid21794
nid : 1708 | nid2981
nid : 1708 | nid2982
nid : 1708 | nid21795
nid : 1708 | nid2677
nid : 1708 | nid2167
nid : 1708 | nid21042
nid : 1708 | nid21039
nid : 1708 | nid21653
nid : 1708 | nid21796
nid : 1708 | nid2441
nid : 1708 | nid2440
nid : 1708 | nid21797
nid : 1708 | nid21319
nid : 1708 | nid21320
nid : 1708 | nid21050
nid : 1708 | nid21798
nid : 1708 | nid2648
nid : 1708 | nid2434
nid : 1708 | nid2207
nid : 1708 | nid2743
nid : 1708 | nid2164
nid : 1708 | nid21436
nid : 1708 | nid2783
nid : 1708 | nid2786
nid : 1708 | nid21799
nid : 1708 | nid21800
nid : 1708 | nid21801
nid : 1708 | nid21802
nid : 1708 | nid21803
nid : 1708 | nid2864
nid : 1708 | nid21804
nid : 1708 | nid2368
nid : 1708 | nid21805
nid : 1708 | nid21247
nid : 1708 | nid21249
nid : 1708 | nid21248
nid : 1708 | nid21121
nid : 1708 | nid2919
nid : 1708 | nid2887
nid : 1708 | nid21481
nid : 1708 | nid21616
nid : 1708 | nid21806
nid : 1708 | nid21807
nid : 1708 | nid21070
nid : 1708 | nid21075
nid : 1708 | nid21808
nid : 1708 | nid2462
nid : 1708 | nid21126
nid : 1708 | nid21125
nid : 1708 | nid21809
nid : 1708 | nid21641
nid : 1708 | nid2302
nid : 1708 | nid2169
nid : 1708 | nid2170
nid : 1708 | nid2168
nid : 1708 | nid21810
nid : 1708 | nid21811
nid : 1708 | nid2833
nid : 1708 | nid2678
nid : 1708 | nid21018
nid : 1708 | nid21812
nid : 1708 | nid2615
nid : 1708 | nid21132
nid : 1708 | nid21131
nid : 1708 | nid21130
nid : 1708 | nid21813
nid : 1708 | nid21353
nid : 1708 | nid21659
nid : 1708 | nid21661
nid : 1708 | nid21814
nid : 1708 | nid21815
nid : 1708 | nid21816
nid : 1708 | nid21817
nid : 1708 | nid21818
nid : 1708 | nid21819
nid : 1708 | nid2390
nid : 1708 | nid21692
nid : 1708 | nid2371
nid : 1708 | nid21820
nid : 1708 | nid21821
nid : 1708 | nid21339
nid : 1708 | nid21822
nid : 1708 | nid2805
nid : 1708 | nid2230
nid : 1708 | nid21467
nid : 1708 | nid21468
nid : 1708 | nid21301
nid : 1708 | nid21297
nid : 1708 | nid21823
nid : 1708 | nid21298
nid : 1708 | nid21300
nid : 1708 | nid21149
nid : 1708 | nid2601
nid : 1708 | nid21824
nid : 1708 | nid21199
nid : 1708 | nid21825
nid : 1708 | nid2451
nid : 1708 | nid21489
nid : 1708 | nid2565
nid : 1708 | nid21826
nid : 1708 | nid21026
nid : 1708 | nid21827
nid : 1708 | nid253
nid : 1708 | nid21828
nid : 1708 | nid2432
nid : 1708 | nid21829
nid : 1708 | nid21505
nid : 1708 | nid21830
nid : 1708 | nid21067
nid : 1708 | nid21831
nid : 1708 | nid21832
nid : 1708 | nid21833
nid : 1708 | nid21432
nid : 1708 | nid21433
nid : 1708 | nid21254
nid : 1708 | nid21253
nid : 1708 | nid21580
nid : 1708 | nid21578
nid : 1708 | nid2790
nid : 1708 | nid21834
nid : 1708 | nid233
nid : 1708 | nid2143
nid : 1708 | nid21835
nid : 1708 | nid21836
nid : 1708 | nid21837
nid : 1708 | nid21163
nid : 1708 | nid21838
nid : 1708 | nid21839
nid : 1708 | nid21306
nid : 1708 | nid21426
nid : 1708 | nid21195
nid : 1708 | nid21197
nid : 1708 | nid21198
nid : 1708 | nid21295
nid : 1708 | nid21840
nid : 1708 | nid21841
nid : 1708 | nid21842
nid : 1708 | nid21843
nid : 1708 | nid21844
nid : 1708 | nid2420
nid : 1708 | nid21845
nid : 1708 | nid21846
nid : 1708 | nid21847
nid : 1708 | nid2940
nid : 1708 | nid2789
nid : 1708 | nid246
nid : 1708 | nid21848
nid : 1708 | nid2497
nid : 1708 | nid21849
nid : 1708 | nid21270
nid : 1708 | nid21850
nid : 1708 | nid21851
nid : 1708 | nid21852
nid : 1708 | nid21223
nid : 1708 | nid21853
nid : 1708 | nid2826
nid : 1708 | nid2828
nid : 1708 | nid21854
nid : 1708 | nid2947
nid : 1708 | nid21855
nid : 1708 | nid2138
nid : 1708 | nid2139
nid : 1708 | nid21856
nid : 1708 | nid2938
nid : 1708 | nid21172
nid : 1708 | nid21857
nid : 1708 | nid21582
nid : 1708 | nid21858
nid : 1708 | nid21859
nid : 1708 | nid21860
nid : 1708 | nid21861
nid : 1708 | nid21862
nid : 1708 | nid21863
nid : 1708 | nid2424
nid : 1708 | nid21864
nid : 1708 | nid2414
nid : 1708 | nid21865
nid : 1708 | nid21440
nid : 1708 | nid21866
nid : 1708 | nid21867
nid : 1708 | nid21868
nid : 1708 | nid2636
nid : 1708 | nid2837
nid : 1708 | nid21869
nid : 1708 | nid21870
nid : 1708 | nid21401
nid : 1708 | nid2633
nid : 1708 | nid2634
nid : 1708 | nid2617
nid : 1708 | nid2619
nid : 1708 | nid21167
nid : 1708 | nid21168
nid : 1708 | nid21871
nid : 1708 | nid2777
nid : 1708 | nid21872
nid : 1708 | nid2553
nid : 1708 | nid21498
nid : 1708 | nid21873
nid : 1708 | nid21874
nid : 1708 | nid21875
nid : 1708 | nid21546
nid : 1708 | nid21876
nid : 1708 | nid21545
nid : 1708 | nid21877
nid : 1708 | nid21878
nid : 1708 | nid21879
nid : 1708 | nid21646
nid : 1708 | nid2739
nid : 1708 | nid2736
nid : 1708 | nid21880
nid : 1708 | nid21179
nid : 1708 | nid21264
nid : 1708 | nid21881
nid : 1708 | nid2709
nid : 1708 | nid21882
nid : 1708 | nid2962
nid : 1708 | nid21883
nid : 1708 | nid21884
nid : 1708 | nid21885
nid : 1708 | nid2177
nid : 1708 | nid21886
nid : 1708 | nid21887
nid : 1708 | nid21147
nid : 1708 | nid21888
nid : 1708 | nid21889
nid : 1708 | nid21890
nid : 1708 | nid2936
nid : 1708 | nid21891
nid : 1708 | nid21892
nid : 1708 | nid2154
nid : 1708 | nid21893
nid : 1708 | nid21894
nid : 1708 | nid21895
nid : 1708 | nid21896
nid : 1708 | nid21897
nid : 1708 | nid284
nid : 1708 | nid21898
nid : 1708 | nid21899
nid : 1708 | nid21900
nid : 1708 | nid21634
nid : 1708 | nid21633
nid : 1708 | nid21474
nid : 1708 | nid21473
nid : 1708 | nid21901
nid : 1708 | nid2521
nid : 1708 | nid2519
nid : 1708 | nid21902
nid : 1708 | nid21903
nid : 1708 | nid2810
nid : 1708 | nid21023
nid : 1708 | nid21904
nid : 1708 | nid2503
nid : 1708 | nid21590
nid : 1708 | nid21905
nid : 1708 | nid21906
nid : 1708 | nid21526
nid : 1708 | nid21525
nid : 1708 | nid21061
nid : 1708 | nid21062
nid : 1708 | nid21907
nid : 1708 | nid2974
nid : 1708 | nid2975
nid : 1708 | nid21908
nid : 1708 | nid2123
nid : 1708 | nid21909
nid : 1708 | nid214
nid : 1708 | nid2661
nid : 1708 | nid21669
nid : 1708 | nid21187
nid : 1708 | nid21188
nid : 1708 | nid2903
nid : 1708 | nid2907
nid : 1708 | nid2906
nid : 1708 | nid21910
nid : 1708 | nid21911
nid : 1708 | nid2529
nid : 1708 | nid2860
nid : 1708 | nid2862
nid : 1708 | nid21215
nid : 1708 | nid21598
nid : 1708 | nid21912
nid : 1708 | nid2443
nid : 1708 | nid21913
nid : 1708 | nid21235
nid : 1708 | nid21236
nid : 1708 | nid21204
nid : 1708 | nid2523
nid : 1708 | nid21234
nid : 1708 | nid21096
nid : 1708 | nid21098
nid : 1708 | nid21914
nid : 1708 | nid2873
nid : 1708 | nid21413
nid : 1708 | nid21915
nid : 1708 | nid21916
nid : 1708 | nid21917
nid : 1708 | nid21918
nid : 1708 | nid21919
nid : 1708 | nid21013
